(0, 'Flowering Maple', 'Annual', true, 'dark green', 2, 4, 1, 'Abutilon hybridum', 3, 'https://hort.extension.wisc.edu/files/2016/03/Abutilon-flowercolors.jpg', 165, 2, 1)
(1, 'Chenile Plant', 'Perennial', true, 'green, red', 2, 4, 2, 'Acalypha hispida', 3, 'https://perenual.com/storage/species_image/433_acalypha_hispida/og/20298859928_ac5f7bc791_b.jpg', 150, 2, 1)
(2, 'Magic Flower', 'Herbaceous Perennial', true, 'red, yellow, purple, orange, pink, white', 2, 3, 2, 'Achimenes hybrids', 'season', '', 40, 3, 7)
(3, 'Sweet Flag', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Acorus calamus', 'season', 'photo', 'usual_size', 3, 2)
(4, 'Miniature Sweet Flag', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Acorus gramineus', 'season', 'photo', 'usual_size', 3, 2)
(5, 'Maidenhair Fern', 'cycle', 'flowering', 'leafc', 3, 3, 2, 'Adiantum raddianum', 'season', 'photo', 'usual_size', 3, 6)
(6, 'Crinkle-Leaf Plant', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Adromischus cristatus', 'season', 'photo', 'usual_size', 2, 5)
(7, 'Plover Eggs', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Adromischus festivus', 'season', 'photo', 'usual_size', 2, 5)
(8, 'Silver Vase', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Aechmea fasciata', 'season', 'photo', 'usual_size', 2, 3)
(9, 'Purplish Coral Berry', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Aechmea miniata ‘Discolor’', 'season', 'photo', 'usual_size', 2, 3)
(10, 'Royal Wine Bromeliad', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Aechmea ‘Royal Wine’', 'season', 'photo', 'usual_size', 3, 3)
(11, 'Zebra Basket Vine', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Aeschynanthus marmoratus', 'season', 'photo', 'usual_size', 3, 7)
(12, 'Lipstick Vine', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Aeschynanthus pulcher', 'season', 'photo', 'usual_size', 3, 7)
(13, 'Variegated Century Plant', 'cycle', 'flowering', 'leafc', 1, 4, 2, 'Agave Americana ‘Marginata’', 'season', 'photo', 'usual_size', 1, 5)
(14, 'Queen Agave', 'cycle', 'flowering', 'leafc', 2, 4, 2, 'Agave victoriae-reginae', 'season', 'photo', 'usual_size', 2, 5)
(15, 'Chinese Evergreen', 'cycle', 'flowering', 'leafc', 2, 2, 2, 'Aglaonema modestum', 'season', 'photo', 'usual_size', 2, 2)
(16, 'Silver King', 'cycle', 'flowering', 'leafc', 2, 2, 2, 'Aglaonema ‘Silver King’', 'season', 'photo', 'usual_size', 2, 2)
(17, 'Silver Queen', 'cycle', 'flowering', 'leafc', 2, 2, 2, 'Aglaonema ‘Silver Queen’', 'season', 'photo', 'usual_size', 2, 2)
(18, 'Allamanda', 'cycle', 'flowering', 'leafc', 3, 4, 2, 'Allamanda cathartica', 'season', 'photo', 'usual_size', 2, 1)
(19, 'Miniature Pouch Flower', 'cycle', 'flowering', 'leafc', 3, 3, 2, 'Alloplectus nummularia', 'season', 'photo', 'usual_size', 3, 7)
(20, 'Candelabra Plant', 'cycle', 'flowering', 'leafc', 1, 4, 3, 'Aloe aborescens', 'season', 'photo', 'usual_size', 1, 5)
(21, 'Medicine Plant', 'cycle', 'flowering', 'leafc', 1, 4, 3, 'Aloe barbadensis', 'season', 'photo', 'usual_size', 1, 5)
(22, 'Brevifolia Aloe', 'cycle', 'flowering', 'leafc', 1, 4, 3, 'Aloe brevifolia', 'season', 'photo', 'usual_size', 1, 5)
(23, 'Pineapple', 'cycle', 'flowering', 'leafc', 2, 4, 2, 'Ananas comosus', 'season', 'photo', 'usual_size', 3, 3)
(24, 'Dwarf Crystal Anthurium', 'cycle', 'flowering', 'leafc', 3, 3, 2, 'Anthurium clarinervium', 'season', 'photo', 'usual_size', 3, 2)
(25, 'Bird’s Nest Anthurium', 'cycle', 'flowering', 'leafc', 3, 3, 2, 'Anthurium hookeri', 'season', 'photo', 'usual_size', 3, 2)
(26, 'Flamingo Flower', 'cycle', 'flowering', 'leafc', 3, 3, 2, 'Anthurium scherzeranum', 'season', 'photo', 'usual_size', 3, 6)
(27, 'Zebra Plant', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Aphelandra squarrosa', 'season', 'photo', 'usual_size', 3, 2)
(28, 'Norfolk Island Pine', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Araucaria heterophylla', 'season', 'photo', 'usual_size', 3, 2)
(29, 'Ardisia', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Ardissa crenata', 'season', 'photo', 'usual_size', 3, 2)
(30, 'Plume Asparagus', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Asparagus densiflorus ‘Myers’', 'season', 'photo', 'usual_size', 2, 2)
(31, 'Foxtail Fern', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Asparagus densiflorus ‘Sprengeri’', 'season', 'photo', 'usual_size', 2, 2)
(32, 'Sickle Thorn', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Asparagus falcatus', 'season', 'photo', 'usual_size', 2, 2)
(33, 'Cast Iron Plant', 'cycle', 'flowering', 'leafc', 1, 2, 2, 'Aspidistra elatior', 'season', 'photo', 'usual_size', 2, 2)
(34, 'Mother Fern', 'cycle', 'flowering', 'leafc', 2, 2, 2, 'Asplenium daucifolium', 'season', 'photo', 'usual_size', 3, 6)
(35, 'Bird’s Nest Fern', 'cycle', 'flowering', 'leafc', 2, 2, 2, 'Asokebuyn budys', 'season', 'photo', 'usual_size', 3, 6)
(36, 'Bishop’s Cap', 'cycle', 'flowering', 'leafc', 1, 3, 2, 'Astrophytum myriostigma', 'season', 'photo', 'usual_size', 1, 5)
(37, 'Ponytail', 'cycle', 'flowering', 'leafc', 1, 4, 2, 'Beaucarnea recurvata', 'season', 'photo', 'usual_size', 1, 5)
(38, 'Cuban Holly', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Begonia cubensis', 'season', 'photo', 'usual_size', 2, 2)
(39, 'Metallic Leaf Begonia', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Begonia metallica', 'season', 'photo', 'usual_size', 2, 2)
(40, 'Rex Begonia', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Begonia x rex-cultorum', 'season', 'photo', 'usual_size', 2, 2)
(41, 'Wax Begonia', 'cycle', 'flowering', 'leafc', 2, 4, 1, 'Begonia semperflorens', 'season', 'photo', 'usual_size', 2, 1)
(42, 'Queen’s Tears', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Billbergia nutans', 'season', 'photo', 'usual_size', 2, 3)
(43, 'Urn Plant', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Billbergia pyramidalis', 'season', 'photo', 'usual_size', 2, 3)
